MONGODB | Adding localhost:27017 to the cluster.
  [1m[36m (157.6ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL) [0m
  [1m[35m (0.3ms)[0m  select sqlite_version(*)
  [1m[36m (119.9ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"77713-77735", "short_name"=>"77713-77735", "types"=>["street_number"]}, {"long_name"=>"Dillon Road", "short_name"=>"Dillon Rd", "types"=>["route"]}, {"long_name"=>"Desert Hot Sp...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.295085874s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"92241", "short_name"=>"92241", "types"=>["postal_code"]}, {"long_name"=>"Desert Hot Springs", "short_name"=>"Desert Hot Springs", "types"=>["locality", "political"]}, {"long_nam...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001431802s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Riverside County", "short_name"=>"Riverside County", "types"=>["administrative_area_level_2", "political"]}, {"long_name"=>"California", "short_name"=>"CA", "types"=>["administr...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001406138s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Inland Empire", "short_name"=>"Inland Empire", "types"=>["political"]}, {"long_name"=>"United States", "short_name"=>"US", "types"=>["country", "political"]}], "formatted_addres...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0013881389999999998s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"California", "short_name"=>"CA", "types"=>["administrative_area_level_1", "political"]}, {"long_name"=>"United States", "short_name"=>"US", "types"=>["country", "political"]}], ...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001635933s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"United States", "short_name"=>"US", "types"=>["country", "political"]}], "formatted_address"=>"United States", "geometry"=>{"bounds"=>{"northeast"=>{"lat"=>71.3867745, "lng"=>-6...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.002039519s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"11", "short_name"=>"11", "types"=>["street_number"]}, {"long_name"=>"Zieglmeierstraße", "short_name"=>"Zieglmeierstraße", "types"=>["route"]}, {"long_name"=>"Hohenpeißenberg", "...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.003110286s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Hohenpeißenberg", "short_name"=>"Hohenpeißenberg", "types"=>["locality", "political"]}, {"long_name"=>"Weilheim-Schongau", "short_name"=>"Weilheim-Schongau", "types"=>["administ...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001795012s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"82383", "short_name"=>"82383", "types"=>["postal_code"]}, {"long_name"=>"Hohenpeißenberg", "short_name"=>"Hohenpeißenberg", "types"=>["locality", "political"]}, {"long_name"=>"W...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001571631s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Upper Bavaria", "short_name"=>"Upper Bavaria", "types"=>["administrative_area_level_2", "political"]}, {"long_name"=>"Germany", "short_name"=>"DE", "types"=>["country", "politic...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001373513s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Bavaria", "short_name"=>"BY", "types"=>["administrative_area_level_1", "political"]}, {"long_name"=>"Germany", "short_name"=>"DE", "types"=>["country", "political"]}], "formatte...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001600319s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Germany", "short_name"=>"DE", "types"=>["country", "political"]}], "formatted_address"=>"Germany", "geometry"=>{"bounds"=>{"northeast"=>{"lat"=>55.05812359999999, "lng"=>15.0418...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0017920990000000001s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Hamanasu Line", "short_name"=>"国道279号線", "types"=>["route"]}, {"long_name"=>"Ōhatamachi", "short_name"=>"Ōhatamachi", "types"=>["sublocality_level_1", "sublocality", "political"...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0017760739999999999s
